lSLF07#2@117"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m319466061#319466061#0(0"0(0#0#109"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m8666014944#2178"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterController.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466061.100836
e319466061.323914
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o
x/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m319466061#319466061#0(0"0(0#0#105"/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8677142752#2170"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJSON.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.656387
e319466055.797077
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJSON.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m319466055#319466055#0(0"0(0#0#60"/Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m8604767456#2110"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJSON.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJSON.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonBase.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.678772
e319466055.799646
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonBase.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m319466055#319466055#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m8655573248#2118"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonBase.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonBase.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonParser.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.797184
e319466056.190332
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonParser.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m319466055#319466056#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m8607749152#2122"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonParser.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonParser.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonWriter.o /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.802315
e319466056.062027
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m319466055#319466056#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m8605591264#2122"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/JSON/SBJsonWriter.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/StandardInfoFeedModelObject.o /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s319466055.165949
e319466055.362226
r1
xCompileC
xbuild/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/StandardInfoFeedModelObject.o
x/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m319466055#319466055#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m8659902848#2155"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphoneos/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-bapvyxcckbkehvhencxikbfzwjfv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/StandardInfoFeedModelObject.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphoneos/World-Fisher.build/Objects-normal/armv6/StandardInfoFeedModelObject.o0#
