lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m321778148#321778148#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m8683690144#2106"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/CreditViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778144.931344
e321778145.328619
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DetailViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m321778144#321778145#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m8689898048#2106"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DetailViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778133.431501
e321778133.555057
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DeviceMetricsHelper.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m321778133#321778133#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m8665207360#2104"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/DeviceMetricsHelper.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBConnectGlobal.o /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778145.328726
e321778145.441649
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBConnectGlobal.o
x/Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m321778145#321778145#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m8641899904#2088"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/FBConnectGlobal.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBConnectGlobal.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBDialog.o /Users/asad/Documents/Development/World-Fisher/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778145.958245
e321778146.389972
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBDialog.o
x/Users/asad/Documents/Development/World-Fisher/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/asad/Documents/Development/World-Fisher/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Users/asad/Documents/Development/World-Fisher/FBDialog.m:325: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@65"Compile /Users/asad/Documents/Development/World-Fisher/FBDialog.m321778145#321778146#0(349"/Users/asad/Documents/Development/World-Fisher/FBDialog.m: In function '-[FBDialog initWithSession:]':/Users/asad/Documents/Development/World-Fisher/FBDialog.m:325: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)321778146#103#246#0(6@57"/Users/asad/Documents/Development/World-Fisher/FBDialog.m312897334#325#0#325#0#33"'*' is deprecated (declared at *)0(0#0#57"/Users/asad/Documents/Development/World-Fisher/FBDialog.m8716044832#2074"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/FBDialog.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBDialog.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginButton.o /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778145.849859
e321778146.071939
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginButton.o
x/Users/asad/Documents/Development/World-Fisher/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m321778145#321778146#0(0"0(0#0#62"/Users/asad/Documents/Development/World-Fisher/FBLoginButton.m8676399840#2084"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/FBLoginButton.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginButton.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginDialog.o /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321778146.072040
e321778146.194879
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginDialog.o
x/Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m321778146#321778146#0(0"0(0#0#62"/Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m8681771936#2084"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv7 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-duqvjhfrkzpctzdvaqartmboypqb/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/FBLoginDialog.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv7/FBLoginDialog.o0#
