lSLF07#2@93"Compile /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m317022465#317022465#0(0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m8608212608#2375"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022465.540685
e317022465.671089
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m317022465#317022465#0(0"0(0#0#83"/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m8609342848#2374"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.055429
e317022462.114782
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o
x/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m317022462#317022462#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m8609755392#2340"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022464.542162
e317022464.839287
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m317022464#317022464#0(0"0(0#0#68"/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m8607220608#2344"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022466.599327
e317022466.923094
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m317022466#317022466#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m8606963424#2362"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o0#

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317022462.114896
e317022462.290103
r1
xCompileC
xbuild/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m317022462#317022462#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m8609067456#2360"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-czwkkswahpqdtjbumsfefmkbttnk/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o0#
